ticker,quantity,cost_basis
VZ,11,39.32
EFA,20,350.89
VZ,26,61.42
ADBE,38,171.07
SHEL,56,330.36
COST,34,459.15
ABNB,10,59.67
BAC,14,429.37
COST,41,395.55
NVDA,13,315.64
GLD,53,62.34
CRM,21,132.47
NVDA,60,310.02
CRM,61,137.63
SPY,21,346.76
MRK,11,21.91
HD,10,371.02
SHOP,80,35.53
PFE,57,426.29
PEP,18,179.46
TSLA,102,471.35
NVDA,17,394.93
PEP,12,235.43
IWM,21,314.03
PFE,23,360.62
KO,25,204.1
AMD,24,524.47
SPY,11,265.88
EEM,15,175.56
CRM,25,145.36
MA,52,469.76
EFA,29,314.2
AMD,24,449.14
CSCO,19,211.64
AMD,12,367.13
GOOGL,15,140.3
GLD,9,62.36
AMAT,92,544.14
BP,77,169.69
CSCO,55,202.35
IVV,15,303.43
CRM,56,159.05
BAC,16,452.19
VOO,14,179.56
LULU,53,73.52
AMZN,32,63.89
META,26,155.81
IWM,21,288.05
VOO,21,191.67
INTC,32,416.66
ADBE,10,158.38
ORCL,46,179.21
COST,38,517.56
SLV,50,112.44
TLT,17,338.13
MA,21,416.79
MSFT,32,200.55
V,19,69.34
TXN,12,113.5
SPY,81,263.6
TLT,30,543.24
LULU,13,97.05
AMD,14,529.64
GOOGL,27,142.03
JPM,14,424.74
META,105,129.82
JNJ,19,333.33
VNQ,42,159.26
QQQ,3,391.73
ADBE,41,131.22
ADBE,16,197.14
NFLX,67,349.1
SQ,21,313.98
GOOGL,22,155.68
SPY,13,240.93
V,49,87.69
TLT,64,448.23
AMD,23,426.73
ADBE,24,136.48
ADBE,17,137.32
AMD,39,521.1
BND,7,296.05
META,140,148.5
SQ,15,416.24
JPM,9,392.46
ABNB,27,84.55
ADBE,31,155.99
INTC,12,389.27
PEP,12,225.77
QQQ,16,276.42
BAC,59,438.55
JNJ,10,317.77
BRK.B,25,172.88
MSFT,30,178.65
SLV,81,118.19
HD,18,303.19
VZ,22,60.63
ABNB,24,70.9
NFLX,25,291.02
BP,19,121.51
UBER,48,359.81
BRK.B,14,268.55
WMT,26,199.93
VNQ,44,178.87
WMT,32,216.65
EEM,33,156.06
AMD,36,370.15
UNH,18,464.32
IVV,14,419.25
PFE,17,372.99
EFA,5,347.08
BP,26,161.06
VZ,22,56.77
PG,50,376.01
BRK.B,16,211.34
JPM,36,457.86
TXN,15,108.63
META,31,130.09
AMD,24,395.45
HD,7,347.61
LIN,18,363.66
EEM,24,142.24
AMD,23,408.84
NVDA,64,285.21
COST,21,373.63
TLT,36,468.13
TXN,17,118.35
PEP,25,238.4
IWM,12,242.51
CSCO,26,213.12
EEM,38,159.58
META,28,118.91
UBER,92,340.51
SHOP,39,26.63
PFE,30,368.38
LIN,33,339.87
KO,25,196.46
TXN,10,98.54
MA,33,542.97
EEM,22,172.55
EEM,22,198.67
SHEL,7,408.59
EFA,7,249.59
VOO,30,174.55
HD,20,328.72
LULU,214,90.08
ADBE,35,152.99
ORCL,30,173.3
XOM,18,274.65
BRK.B,55,222.31
PG,4,368.13
LULU,162,90.39
JPM,53,459.27
JNJ,28,291.56
LULU,4,100.59
VZ,13,57.67
MSFT,10,197.82
ADBE,25,171.27
UBER,11,397.25
SQ,16,248.41
ADBE,22,166.6
NKE,27,286.86
COST,20,420.91
UBER,11,381.56
JPM,27,371.79
IVV,6,530.34
ASML,10,463.63
NVDA,31,291.73
META,8,110.04
KO,40,169.42
INTC,190,357.48
EEM,12,150.19
GLD,29,58.73
T,37,215.06
ABNB,9,57.09
AVGO,5,363.58
VNQ,19,157.78
AVGO,58,444.81
MRK,19,17.95
SQ,16,288.5
META,15,135.32
JPM,15,373.36
PEP,15,230.09
QQQ,31,300.0
META,59,130.31
AMD,7,501.77
NKE,13,256.07
TLT,4,568.98
ABNB,39,59.69
CSCO,8,266.07
JPM,14,352.33
ASML,5,478.03
LLY,20,190.59
VNQ,9,139.57
UBER,33,389.32
VOO,8,193.96
PYPL,25,437.39
HD,23,232.18
VNQ,22,192.44
JPM,13,373.29
CRM,21,87.53
ORCL,79,159.1
BP,34,160.39
AMAT,59,508.25
AMZN,20,58.99
LLY,42,136.06
BRK.B,38,189.87
ABNB,58,74.21
V,38,89.03
KO,7,162.56
MA,39,442.43
MA,56,454.75
PEP,12,203.04
SHEL,26,291.82
EEM,79,169.66
XOM,57,182.68
CSCO,58,280.94
ABNB,9,79.54
LIN,24,289.24
PFE,34,480.32
TXN,16,122.38
NVDA,7,279.54
WMT,26,229.02
PG,14,422.18
VOO,35,189.36
UBER,22,372.48
BAC,17,581.35
JPM,13,490.43
VOO,25,143.34
KO,63,184.02
IVV,44,518.38
SHOP,31,27.5
NVDA,48,340.67
ORCL,39,132.29
QQQ,33,310.99
MA,78,466.19
PYPL,29,409.29
PYPL,12,462.05
V,98,92.32
MA,74,404.14
IWM,14,293.11
IVV,33,430.63
GLD,35,64.53
LIN,12,377.14
SPY,44,272.21
DIS,54,101.51
LLY,34,150.87
SHEL,11,373.41
SQ,12,290.44
GOOGL,21,150.89
MRK,19,18.53
AMAT,54,435.96
MSFT,23,215.27
NVDA,28,385.37
GOOGL,34,122.95
QQQ,112,344.65
VNQ,22,190.47
SQ,29,325.77
WMT,140,220.78
QQQ,19,341.51
UNH,51,315.23
VNQ,6,158.69
SQ,7,295.03
AVGO,34,346.24
IVV,9,455.76
VOO,44,136.76
MSFT,43,224.36
VZ,47,64.74
ASML,114,477.72
VOO,26,163.1
SHOP,24,35.04
PFE,9,391.52
QQQ,64,378.03
KO,19,199.87
T,31,287.55
JNJ,25,364.24
COST,155,457.69
COST,25,464.06
TLT,18,627.22
INTC,27,392.63
KO,13,205.15
NKE,45,231.84
META,36,120.95
EFA,27,376.35
AMZN,81,59.97
MA,10,387.15
AMD,9,556.81
AVGO,72,402.58
T,57,247.6
NKE,22,236.71
UNH,19,313.33
DIS,29,118.3
SPY,41,269.71
V,21,78.94
PEP,25,244.37
AMAT,11,489.73
EEM,28,147.24
PEP,16,230.69
GLD,11,64.85
AMAT,13,546.45
CSCO,126,198.71
INTC,35,370.52
JPM,50,332.08
BND,34,228.47
ADBE,21,145.39
ORCL,43,160.48
UBER,36,333.02
TSLA,22,454.15
PEP,14,230.15
JNJ,71,294.04
NKE,55,290.88
BRK.B,13,180.53
BAC,30,435.76
AMD,90,481.84
JNJ,13,279.67
V,52,82.12
TSLA,25,497.42
AMZN,17,65.72
PFE,24,472.44
NFLX,37,305.47
AMAT,25,463.02
IVV,8,465.97
AVGO,92,346.57
JNJ,14,290.43
AMAT,40,510.72
LIN,21,315.93
MA,26,352.32
MRK,27,25.27
PEP,10,183.2
SHEL,74,374.34
SQ,54,305.14
GLD,21,65.51
PEP,13,228.05
PG,18,323.82
BND,31,247.14
MA,21,370.77
VZ,74,62.42
ORCL,48,171.86
NKE,7,304.34
VZ,23,51.4
ASML,32,568.93
KO,24,209.09
VZ,52,49.18
MSFT,15,227.8
NVDA,3,334.53
INTC,9,382.71
ORCL,19,170.73
NKE,16,214.1
JNJ,122,397.0
UNH,10,457.86
PYPL,18,392.72
CSCO,23,204.06
AMZN,48,67.08
AMZN,17,55.74
PFE,13,350.64
VZ,24,48.37
SPY,20,310.57
ASML,56,497.11
LLY,23,215.11
QQQ,35,323.55
TLT,9,510.56
T,43,225.21
PFE,30,417.59
SHOP,21,20.76
AAPL,21,191.65
TXN,15,108.04
TSLA,14,465.54
CRM,21,119.11
JPM,62,435.16
ASML,16,528.85
WMT,35,245.92
GLD,7,69.76
ADBE,16,158.8
BND,155,264.44
INTC,18,298.5
ADBE,64,139.14
GOOGL,12,131.67
INTC,66,443.58
AMZN,21,68.52
SQ,16,316.09
UBER,25,387.74
PG,48,407.61
ADBE,19,180.69
UBER,23,302.26
PFE,18,441.07
META,46,144.43
NFLX,10,315.9
ORCL,26,182.38
AMD,46,538.51
BND,16,236.33
UBER,11,376.49
BAC,67,448.77
MRK,20,26.91
IVV,34,475.66
TLT,10,527.23
IVV,12,390.49
BRK.B,19,203.35
JPM,21,323.82
TSLA,47,506.63
INTC,6,453.58
ADBE,13,182.98
LULU,23,93.28
DIS,21,136.17
UBER,10,372.7
ADBE,53,180.18
BND,124,239.0
V,47,87.04
PG,58,384.44
SPY,18,308.52
ORCL,17,148.16
INTC,17,436.07
ORCL,65,180.78
GOOGL,61,114.77
GOOGL,17,132.37
GOOGL,22,138.5
JPM,39,370.62
EEM,27,160.25
DIS,12,117.26
COST,22,418.58
T,25,245.89
ABNB,18,83.92
NKE,10,225.23
V,171,77.18
SPY,9,290.23
LIN,5,345.02
ORCL,110,145.33
JPM,6,321.08
PEP,46,254.78
SHEL,17,437.12
IVV,64,548.95
PEP,20,162.48
MA,13,411.54
INTC,20,396.77
IVV,53,521.12
SLV,21,125.86
LLY,31,176.88
KO,46,182.85
PYPL,103,319.97
DIS,17,117.08
ORCL,33,205.54
LLY,24,145.56
ORCL,44,194.56
SHOP,6,29.59
VZ,8,51.98
EEM,13,176.77
SQ,26,262.92
KO,45,150.09
T,30,219.88
MRK,18,24.26
MSFT,35,237.1
ADBE,23,172.02
DIS,18,121.48
TLT,33,481.77
BRK.B,6,227.42
AVGO,31,356.04
PYPL,9,455.21
KO,34,176.3
LULU,11,83.79
LIN,61,360.91
GLD,16,66.05
AMAT,13,571.92
EFA,63,336.97
VOO,15,117.74
MSFT,8,171.48
SPY,26,256.28
T,9,235.46
WMT,34,242.78
QQQ,6,331.62
LULU,9,103.02
VNQ,42,152.32
PYPL,14,365.31
SQ,5,323.41
XOM,20,251.69
GLD,11,57.62
AMZN,8,58.12
PYPL,10,432.94
T,15,247.31
MA,18,367.68
ABNB,21,78.03
VOO,10,188.35
GLD,13,58.63
IVV,35,416.02
VNQ,25,164.27
LLY,26,125.38
NFLX,6,336.95
V,50,78.53
MRK,20,23.69
TLT,39,368.9
JNJ,13,311.38
GOOGL,40,178.23
SQ,20,258.39
EFA,32,413.55
BRK.B,26,194.92
PG,47,415.44
MSFT,11,213.67
AMD,49,547.89
PEP,23,214.83
AVGO,57,331.38
V,33,73.67
AVGO,51,375.68
EFA,59,378.01
UNH,10,450.58
AVGO,72,428.73
ORCL,14,171.85
VNQ,27,156.3
IVV,80,459.83
BP,3,168.68
T,19,241.49
AMAT,18,531.58
TXN,53,111.01
SLV,19,110.65
GLD,24,56.25
AMZN,36,69.73
EEM,72,185.39
JPM,15,430.06
ABNB,12,78.88
UNH,17,337.55
UBER,29,235.88
PEP,7,219.7
IWM,25,278.75
T,8,219.76
ABNB,32,77.88
NFLX,24,357.32
PEP,32,204.35
HD,20,276.91
NKE,22,279.46
BP,39,189.35
SHOP,19,34.38
DIS,21,139.87
SHOP,24,32.11
CSCO,68,216.46
TLT,28,562.92
VNQ,22,143.66
AMAT,109,457.32
GLD,27,70.87
TLT,16,428.56
QQQ,29,264.33
COST,20,439.6
EFA,20,290.85
WMT,74,231.16
IVV,66,437.9
T,13,251.55
PG,21,330.42
JNJ,68,300.1
BAC,6,540.73
UBER,17,322.02
KO,7,219.15
XOM,9,227.02
KO,46,190.45
VNQ,23,135.86
PFE,13,446.48
EEM,14,165.05
UNH,39,429.24
EFA,10,451.05
EEM,41,161.09
VZ,52,72.51
PEP,8,218.41
T,4,249.31
CSCO,31,220.56
UBER,15,261.93
SHEL,31,474.56
SHEL,16,425.33
LULU,8,98.06
GLD,18,56.55
BAC,14,444.37
PFE,32,367.89
BRK.B,18,217.63
SQ,11,377.91
TLT,13,448.36
SHOP,12,35.99
NFLX,36,278.5
LIN,53,363.59
INTC,29,389.14
MRK,14,23.81
CSCO,16,269.91
VNQ,10,202.19
COST,22,442.37
V,43,81.49
PFE,44,294.77
GOOGL,14,121.92
PFE,10,425.38
EEM,32,174.71
NVDA,29,313.43
CSCO,31,224.91
SHEL,47,441.67
AMD,25,428.18
QQQ,15,314.58
WMT,19,235.66
SLV,40,110.52
T,24,247.87
UNH,17,342.07
PG,7,352.7
MRK,34,20.95
SHOP,20,31.26
BAC,35,405.98
SHEL,49,458.65
UBER,11,313.02
EFA,56,350.67
BAC,5,388.06
JPM,20,336.88
TSLA,18,447.97
IVV,68,436.25
SLV,51,130.27
PYPL,66,399.93
JNJ,6,342.25
JNJ,51,321.16
AMZN,83,72.9
IWM,36,329.71
LIN,30,248.83
ABNB,17,83.26
XOM,13,219.39
VOO,11,208.43
XOM,79,201.53
AMZN,27,60.68
TSLA,37,473.53
AVGO,43,403.12
DIS,191,104.22
EEM,7,153.52
T,8,200.04
TSLA,12,396.86
TLT,12,517.84
VNQ,17,167.04
JPM,45,355.52
AAPL,20,179.22
UBER,6,247.95
SHEL,31,427.85
MA,104,441.99
AVGO,43,378.59
QQQ,30,404.18
SHEL,5,424.05
ASML,109,515.93
ASML,77,461.36
T,23,244.66
T,5,209.52
QQQ,11,370.02
PG,45,399.76
BND,43,250.17
PFE,56,437.1
PEP,25,217.33
PFE,39,414.57
QQQ,48,291.04
AMZN,11,71.53
BP,23,153.25
VNQ,45,158.28
NVDA,21,397.84
QQQ,72,400.35
SQ,20,356.79
XOM,12,200.91
SHOP,4,35.54
SLV,13,109.51
GLD,12,67.43
TXN,18,90.55
SHEL,33,334.49
GOOGL,13,102.45
BP,9,165.55
BP,6,133.27
HD,24,311.24
AVGO,98,473.0
ASML,13,532.4
LLY,41,162.94
HD,8,332.47
SHEL,21,382.87
BP,33,147.48
GOOGL,10,138.91
LLY,32,150.74
INTC,46,319.68
LULU,16,90.08
VZ,15,52.65
HD,90,298.96
SHEL,135,425.19
SLV,26,117.55
AMAT,144,426.86
SHEL,11,367.4
PFE,25,346.22
ASML,24,600.46
GOOGL,27,132.3
AAPL,15,190.19
KO,13,221.45
SQ,94,320.46
SPY,24,299.71
TSLA,52,403.08
SHEL,16,339.89
DIS,32,128.39
PFE,9,412.79
NKE,9,219.97
QQQ,36,307.16
SHOP,19,23.82
ABNB,27,72.41
VZ,14,55.2
ASML,27,450.24
JPM,8,476.35
TXN,15,106.11
ORCL,49,253.95
NKE,10,259.87
BAC,14,436.24
PG,14,332.82
COST,23,351.48
BRK.B,47,220.16
DIS,32,112.23
MA,18,448.73
GLD,10,59.57
NKE,13,220.21
QQQ,5,390.93
WMT,15,260.19
EEM,51,136.26
HD,11,435.27
AAPL,83,171.03
SLV,29,102.78
DIS,33,108.65
LULU,5,78.22
PFE,24,377.38
SQ,23,270.79
TLT,14,537.43
BND,29,254.9
PG,45,406.99
HD,67,314.59
IVV,18,381.43
TXN,18,119.79
VOO,60,191.46
LIN,6,401.19
INTC,6,449.67
MRK,18,24.81
CRM,9,153.11
ORCL,8,164.09
PEP,12,177.22
NVDA,26,414.47
INTC,158,410.65
IWM,53,299.8
TSLA,34,427.92
HD,28,354.44
JPM,16,387.88
T,23,267.85
PEP,11,223.09
SHEL,93,460.43
JNJ,63,325.27
AAPL,30,192.33
WMT,73,174.85
NFLX,9,363.06
JNJ,20,298.18
AMD,10,447.88
BND,9,319.24
BAC,24,463.16
DIS,37,132.61
KO,47,204.64
PYPL,15,372.9
GLD,42,58.3
SQ,24,325.76
AAPL,42,135.06
WMT,40,221.92
QQQ,40,368.2
ADBE,75,192.87
EFA,62,418.8
JNJ,30,325.57
AMZN,45,71.89
IWM,19,305.85
BRK.B,23,196.31
NKE,60,248.19
KO,102,145.92
MA,16,435.46
INTC,54,425.38
TLT,30,421.57
ORCL,10,185.3
SHEL,9,378.21
LIN,34,313.19
ASML,75,572.34
EEM,8,143.09
VNQ,4,154.69
KO,41,172.28
EFA,33,291.75
BRK.B,42,204.15
VOO,24,169.77
BP,10,139.65
PFE,48,457.55
ADBE,51,172.38
IVV,27,358.38
XOM,20,224.7
XOM,96,244.02
JPM,71,419.59
T,14,247.1
V,28,78.22
NKE,18,240.47
SLV,75,83.43
SPY,57,236.74
ADBE,9,189.41
AVGO,40,446.04
EFA,42,445.19
UBER,36,340.84
BP,31,186.26
T,14,224.62
BND,19,190.75
SHOP,27,22.9
COST,25,471.38
IWM,17,350.38
MRK,8,26.15
UNH,39,305.56
BND,163,253.25
JNJ,13,269.56
TLT,21,480.07
BND,26,246.08
SPY,38,254.31
AMAT,6,475.95
LULU,4,96.91
NVDA,12,347.32
ABNB,61,64.51
AMD,51,454.89
ABNB,83,69.61
EEM,13,174.41
ADBE,18,149.17
META,17,146.89
BP,62,124.46
SQ,24,334.19
BRK.B,28,253.1
AMZN,23,64.62
LLY,37,177.61
UBER,18,368.87
LIN,15,329.0
ORCL,16,207.37
PG,2,403.07
SQ,25,248.17
SHOP,30,31.29
V,37,60.11
MA,63,395.36
PEP,39,244.44
TXN,13,115.87
ABNB,18,54.7
AMD,55,435.21
BRK.B,13,208.14
TLT,29,484.17
UNH,36,322.95
EEM,14,158.88
PYPL,92,381.44
VZ,52,56.74
NVDA,17,330.55
LIN,21,380.76
ORCL,64,186.1
AMD,56,424.29
COST,18,389.92
AMZN,30,63.23
NKE,40,219.01
JPM,25,423.79
ORCL,5,223.82
AVGO,20,293.47
NKE,27,247.55
SQ,23,347.86
AMZN,41,68.44
UBER,33,343.01
NKE,85,202.79
TLT,27,491.32
COST,43,383.8
KO,7,184.69
GLD,29,73.37
MSFT,10,232.63
INTC,128,387.52
WMT,9,217.17
MRK,24,24.43
AAPL,16,203.72
SLV,11,87.99
UNH,53,279.77
PYPL,21,531.4
META,24,127.82
GOOGL,23,136.28
CRM,27,144.91
CSCO,11,266.48
EFA,29,388.09
META,15,170.48
SHOP,20,30.59
AMZN,12,58.17
SHEL,39,382.49
LIN,13,327.64
META,40,136.53
SHEL,22,404.73
T,6,200.66
GOOGL,31,124.99
PFE,51,487.3
AVGO,40,472.34
HD,23,358.89
VNQ,16,220.96
JPM,98,392.08
VNQ,32,198.57
QQQ,22,310.26
GLD,45,62.83
QQQ,27,303.08
AVGO,7,398.67
ADBE,46,161.42
LIN,67,325.05
NFLX,11,311.23
AMD,23,524.18
AMAT,14,564.2
BP,97,161.32
BP,58,141.53
NFLX,52,353.19
NFLX,44,313.17
NVDA,3,314.41
TLT,15,430.29
IWM,26,277.02
AMAT,13,423.06
SHOP,14,33.58
JPM,15,367.33
QQQ,17,350.5
AMAT,33,307.57
CSCO,50,259.8
BRK.B,11,193.2
HD,17,302.75
SHOP,28,22.69
INTC,11,480.89
ABNB,12,83.66
JPM,31,306.52
GLD,38,61.36
XOM,17,232.07
LLY,34,190.42
AAPL,55,180.09
BND,9,240.7
MSFT,192,222.08
KO,128,211.64
NKE,29,255.48
TLT,23,385.85
GLD,24,71.28
SHOP,16,31.06
CRM,44,119.59
SHOP,17,25.98
NFLX,13,265.28
MRK,13,26.78
XOM,12,228.86
JNJ,17,370.2
NKE,61,272.13
CSCO,30,215.46
V,10,108.72
BAC,14,503.54
PG,51,359.16
SHEL,50,441.05
ASML,82,470.93
GLD,9,58.46
BND,28,256.98
BRK.B,18,168.61
GOOGL,34,169.57
COST,33,458.26
IWM,36,305.58
AVGO,47,406.07
IVV,19,408.83
VNQ,20,177.16
SHEL,19,419.24
ASML,33,548.93
ASML,60,503.71
MSFT,9,195.86
JNJ,25,252.87
UNH,64,391.37
META,32,171.88
TSLA,15,476.98
SPY,22,260.83
GOOGL,14,164.53
AMD,18,520.12
SPY,6,304.49
TLT,51,493.22
EEM,20,168.85
AMAT,121,382.1
AMZN,42,58.85
JNJ,24,314.67
SLV,18,111.06
GOOGL,11,154.05
INTC,6,432.21
AMD,19,412.42
XOM,28,183.32
SHOP,25,24.55
UNH,33,342.12
BND,17,264.2
AMAT,14,481.27
VNQ,8,183.64
AMZN,84,88.22
JPM,26,428.55
ORCL,7,210.57
PFE,42,411.28
XOM,58,218.56
MRK,17,24.19
BP,11,181.95
GLD,11,54.4
SQ,12,339.21
PEP,15,188.17
SQ,16,309.68
SPY,10,229.86
VNQ,107,153.09
TLT,19,466.04
MRK,18,24.59
PEP,47,216.24
JNJ,10,373.92
KO,22,218.92
ASML,5,510.74
V,93,84.42
IWM,20,302.02
ABNB,16,70.07
XOM,19,208.47
AVGO,57,409.13
KO,29,198.87
BAC,20,423.07
AMZN,16,66.09
UBER,11,326.51
PYPL,17,485.31
ASML,3,488.28
SLV,82,112.83
BP,41,164.02
HD,15,243.38
VOO,28,155.7
TLT,14,458.33
CRM,83,172.98
UBER,28,327.99
VZ,10,59.66
AMZN,85,64.12
CSCO,4,239.42
QQQ,48,272.71
IWM,27,307.47
NFLX,23,283.99
LULU,49,88.46
ABNB,8,54.9
PEP,59,241.09
EFA,26,338.1
AVGO,16,337.64
AVGO,18,289.05
V,14,84.87
KO,37,180.41
NFLX,42,364.56
HD,51,351.76
BND,24,225.16
SHOP,41,35.57
T,31,299.74
JNJ,8,279.4
TXN,44,110.76
XOM,61,225.02
KO,13,176.63
TXN,8,92.82
EEM,48,177.99
V,31,69.95
COST,19,364.27
NKE,55,229.29
BP,11,162.66
AMZN,15,77.85
UBER,14,289.04
AVGO,5,386.25
AVGO,16,321.21
UBER,56,375.17
ABNB,24,84.72
JPM,39,352.86
NFLX,11,344.56
JNJ,32,330.93
WMT,13,244.98
UNH,14,380.09
DIS,67,109.45
QQQ,8,294.26
NVDA,49,351.05
SHEL,22,379.32
AMD,34,430.95
TXN,30,97.94
ADBE,13,153.23
NVDA,18,338.64
SHOP,28,16.5
GLD,13,59.32
LLY,70,152.77
PG,27,453.83
AMZN,9,69.2
BAC,13,438.16
NFLX,13,286.2
TLT,164,536.92
SPY,53,282.47
SPY,7,279.36
GOOGL,51,123.08
AMAT,48,525.6
META,89,140.28
PG,11,368.1
COST,67,333.34
BND,5,257.94
PYPL,17,387.08
GLD,47,58.11
IWM,6,363.24
UBER,12,303.22
UNH,53,367.05
T,23,257.8
UNH,52,369.4
AMAT,71,360.43
BP,41,145.75
DIS,64,120.91
KO,15,195.7
BP,45,174.56
AAPL,11,161.71
UNH,24,382.89
SHEL,41,306.32
PG,31,371.41
SLV,13,101.29
BRK.B,21,124.2
SLV,15,99.51
BND,35,230.53
T,21,288.78
BP,49,179.63
JNJ,17,345.45
EFA,20,348.56
SPY,32,247.61
EEM,69,158.02
UNH,37,452.01
INTC,50,337.29
BP,33,178.63
JNJ,45,280.99
UBER,15,388.82
PEP,14,216.41
VNQ,73,169.74
PFE,14,390.66
NFLX,30,263.57
NKE,20,256.42
SHOP,60,31.97
QQQ,14,384.43
CSCO,19,188.74
KO,21,212.57
WMT,27,228.66
ADBE,77,137.42
ORCL,9,143.81
ASML,31,509.01
VZ,72,58.13
NKE,18,246.61
TSLA,26,356.72
COST,163,453.68
GLD,28,66.83
T,40,239.57
BND,15,273.56
LLY,32,158.46
PEP,66,232.38
BP,40,189.15
UNH,24,399.44
ADBE,43,151.49
PEP,25,227.86
AVGO,12,495.5
GOOGL,9,115.76
SQ,61,337.49
AMAT,11,519.96
XOM,68,224.62
SLV,151,88.19
V,39,100.5
MSFT,45,199.31
WMT,20,240.49
UBER,43,372.47
SHEL,50,354.61
PYPL,20,343.1
PYPL,18,433.83
GLD,26,81.71
AVGO,28,390.46
PFE,26,403.22
V,23,100.09
PG,26,348.16
DIS,12,112.46
XOM,25,257.73
NFLX,9,301.72
SQ,27,242.47
LLY,13,161.2
JNJ,14,331.79
VZ,21,52.72
UBER,33,419.18
QQQ,77,259.09
TLT,36,477.11
DIS,27,113.2
WMT,26,232.47
BND,16,227.75
MRK,17,23.52
VZ,37,62.26
GLD,17,64.36
QQQ,48,383.91
SLV,23,108.25
VZ,28,48.69
NKE,21,268.59
MA,38,419.69
GLD,28,56.08
LULU,40,92.09
CSCO,20,211.98
MA,23,410.45
JPM,38,372.95
GLD,74,73.18
SHOP,13,29.85
VZ,15,54.27
HD,99,320.67
BP,31,172.61
ASML,12,447.83
SHOP,10,26.45
QQQ,3,358.81
AMZN,103,67.25
ABNB,9,67.18
GOOGL,17,120.38
LLY,44,192.59
TXN,10,116.7
META,71,181.4
MRK,182,20.4
IWM,177,279.28
AMZN,16,68.67
BND,16,267.42
AAPL,9,166.76
AVGO,60,385.03
JPM,27,413.85
LLY,55,140.66
VOO,36,166.16
XOM,27,254.11
META,10,129.73
EEM,6,150.5
V,62,86.88
AAPL,9,161.67
UNH,8,332.84
ORCL,32,153.27
NKE,53,244.46
ADBE,26,160.38
AMZN,42,72.29
IVV,31,482.63
VOO,21,182.85
IWM,19,291.76
SHEL,20,381.83
IVV,15,477.37
BP,61,184.86
T,10,281.38
IWM,19,312.71
VZ,13,57.44
MSFT,30,167.92
AAPL,37,199.41
SHOP,21,34.43
UBER,21,382.77
AVGO,5,500.21
AAPL,69,165.82
MSFT,6,211.38
ABNB,8,76.69
GLD,32,55.21
BAC,53,511.49
SHOP,48,29.63
PFE,9,487.88
MSFT,20,170.24
ORCL,63,223.34
MRK,23,28.81
EFA,26,340.66
TLT,15,583.29
CRM,14,146.08
COST,16,403.45
BP,50,154.69
HD,18,378.22
TSLA,75,480.76
BP,15,152.15
TSLA,25,463.43
ABNB,12,79.12
V,26,70.01
JNJ,12,304.7
PG,23,472.04
IVV,28,406.4
ABNB,28,69.72
WMT,30,244.23
MRK,57,22.81
CSCO,77,245.75
BAC,14,590.08
LULU,30,83.64
INTC,78,507.13
NVDA,23,320.05
ADBE,21,180.15
INTC,60,433.71
NKE,26,290.88
SQ,19,349.34
JNJ,20,341.09
EFA,22,354.57
XOM,18,261.82
KO,14,165.18
TLT,108,544.73
MRK,4,21.33
TXN,6,95.11
NVDA,2,335.04
QQQ,11,339.22
TXN,7,108.43
QQQ,18,397.5
BND,65,279.25
GOOGL,19,169.79
NVDA,8,283.27
INTC,23,515.72
NFLX,21,306.86
NFLX,8,349.38
UBER,47,380.25
T,15,223.01
AMZN,9,66.75
VOO,11,147.42
AAPL,18,161.6
EFA,16,376.94
MA,25,418.76
NVDA,27,300.11
VZ,26,57.5
TXN,8,120.19
CRM,13,135.69
QQQ,55,374.21
LULU,25,88.92
DIS,47,128.5
SQ,15,281.23
TXN,5,109.34
TSLA,23,507.08
LIN,31,411.88
ABNB,15,82.74
BP,16,177.2
GOOGL,8,140.99
XOM,6,218.21
UNH,33,360.74
LIN,11,391.09
AMAT,22,456.17
EFA,25,469.9
ASML,55,568.66
SQ,33,317.09
T,4,223.83
BAC,17,361.47
GOOGL,10,104.53
SHEL,23,443.69
META,53,155.03
TLT,12,374.49
SHEL,7,342.48
BAC,13,457.46
LIN,12,369.48
SHOP,20,29.64
SQ,54,266.85
IWM,32,291.19
GOOGL,19,151.69
HD,45,295.14
SHEL,21,417.63
TXN,20,114.9
PEP,29,273.84
MSFT,8,201.32
UNH,12,412.7
PYPL,7,402.79
V,15,80.39
BND,8,240.96
MRK,52,22.81
EEM,38,193.3
MRK,29,21.35
INTC,34,379.41
SHEL,17,330.32
META,46,140.84
KO,27,158.74
MA,33,394.1
SQ,22,343.63
JNJ,42,323.46
SQ,7,422.53
LLY,83,190.74
TXN,14,105.9
NFLX,16,361.35
TLT,29,441.64
LIN,17,402.81
SHOP,75,35.03
DIS,41,115.28
NFLX,2,324.95
BND,24,259.49
SLV,25,93.5
JPM,36,421.22
LULU,39,103.52
EFA,37,339.4
GLD,23,62.92
NVDA,26,381.44
ORCL,38,222.87
SLV,114,112.26
CSCO,1,254.49
AMZN,16,59.72
TSLA,18,422.32
CRM,37,109.12
XOM,11,234.72
LLY,37,189.03
META,14,130.34
DIS,17,122.3
SPY,69,201.19
VNQ,21,143.42
IVV,7,504.45
SPY,35,281.1
INTC,46,382.55
VNQ,18,215.5
PEP,20,244.28
MSFT,24,159.0
VOO,5,159.75
BAC,51,510.52
LULU,46,81.95
AMD,76,424.28
VZ,28,56.41
XOM,21,261.65
CSCO,14,185.71
UBER,24,330.69
NFLX,260,339.23
CRM,18,117.23
HD,6,292.0
TLT,26,571.02
PYPL,53,397.35
IWM,19,301.09
